raw,conf,x1,y1,x2,y2,source_image
0 - 3 vears,0.7548787391264663,466,780,560,802,All\dbs-annual-report-2024\_page_25_Figure_17.jpeg
3 - 6 years,0.6368689105421986,616,778,714,802,All\dbs-annual-report-2024\_page_25_Figure_17.jpeg
6 - 8 years,0.7570033596580629,786,780,880,802,All\dbs-annual-report-2024\_page_25_Figure_17.jpeg
>9 vears,0.5342134741231684,949,783,1033,802,All\dbs-annual-report-2024\_page_25_Figure_17.jpeg
STRATEGY,0.9906578481266922,436,120,554,146,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
KEY BOARD,0.9996352400829782,422,428,578,458,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
PEOPLE &,0.5259986734773077,100,454,212,480,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
CULTURE,0.9993394858647279,102,478,210,504,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
ACTIVITIES IN,0.9336973186217159,408,464,592,496,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
TECHNOLOGY,0.999862097797102,762,476,920,502,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
2024,0.5871487828800274,466,502,534,532,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
FINANCIALS,0.9068694383297237,432,796,574,822,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
[,0.29284497148387345,305,155,196,321,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
1,0.30214704801443304,705,175,827,262,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
L,0.22193928396334073,658,195,806,309,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
1,0.6973479011808337,693,197,805,275,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
ESG,0.999043455475326,258,241,320,231,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
AND,0.9999660690980258,220,280,285,265,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
1,0.19924833697573607,196,655,335,758,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
RISK,0.9745595455169678,701,715,768,698,All\dbs-annual-report-2024\_page_28_Picture_9.jpeg
Big,0.9995598738072802,267,85,313,125,All\dbs-annual-report-2024\_page_2_Picture_15.jpeg
SIAs| 2,0.5368829269429348,675,135,769,175,All\dbs-annual-report-2024\_page_2_Picture_15.jpeg
CORPORATE SUSTAINABILTY AWARD,0.7984153343318086,181,228,531,288,All\dbs-annual-report-2024\_page_2_Picture_15.jpeg
Co65,0.10158451646566391,720,276,784,326,All\dbs-annual-report-2024\_page_2_Picture_15.jpeg
2024,0.9998548626899719,728,316,766,340,All\dbs-annual-report-2024\_page_2_Picture_15.jpeg
DBS,0.9577071666717529,243,270,497,409,All\dbs-annual-report-2024\_page_2_Picture_15.jpeg
Cap,0.9998223634586303,311,90,356,128,All\dbs-annual-report-2024\_page_2_Picture_15.jpeg
WINNER,0.653498067911525,255,129,379,182,All\dbs-annual-report-2024\_page_2_Picture_15.jpeg
SINGAPORE,0.9947236654512234,51,217,185,259,All\dbs-annual-report-2024\_page_2_Picture_15.jpeg
~Investors,0.5887784077356908,728,261,792,294,All\dbs-annual-report-2024\_page_2_Picture_15.jpeg
DBS,0.9880101516459148,158,28,226,60,All\dbs-annual-report-2024\_page_2_Picture_4.jpeg
BTBRarcn,0.07653207349454488,308,26,422,50,All\dbs-annual-report-2024\_page_2_Picture_4.jpeg
a eCn,0.0010331574563534822,314,50,380,56,All\dbs-annual-report-2024\_page_2_Picture_4.jpeg
Business Cooperation Agreemen,0.9645104426084005,85,89,327,107,All\dbs-annual-report-2024\_page_2_Picture_4.jpeg
ng Ceremony,0.8904080034047194,367,88,469,109,All\dbs-annual-report-2024\_page_2_Picture_4.jpeg
baticen,0.16025000571260503,255,109,297,121,All\dbs-annual-report-2024\_page_2_Picture_4.jpeg
DBS,0.995095318743297,121,123,151,139,All\dbs-annual-report-2024\_page_2_Picture_4.jpeg
Limited and Jepan Flnt,0.3626449815899635,183,123,329,139,All\dbs-annual-report-2024\_page_2_Picture_4.jpeg
Joration,0.3946545566498443,377,123,433,139,All\dbs-annual-report-2024\_page_2_Picture_4.jpeg
DBS,0.8493249066822702,43,23,75,39,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
Enen,0.0009161399211734533,42,40,72,48,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
EReverydayEt},0.20972035049064464,58,60,257,101,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
FEW,0.13569886654098415,297,61,375,97,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
B,0.9915411108901004,394,66,424,92,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
Js,0.21472284364934538,115,115,141,131,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
eve,0.3281413700109276,143,149,177,165,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
Diis,0.2542274296283722,355,163,391,177,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
Wrer2mm2,0.010172332811694272,184,169,299,201,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
everyday_,0.6566013952202812,388,187,455,205,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
260Eir+,0.1399834732561654,168,191,299,224,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
Vist,0.3397166132926941,441,223,467,235,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
DBS,0.8869308644042059,261,227,301,247,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
1446,0.30664902925491333,257,245,299,261,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
LAevero#IBE t,0.02529460100267125,14,205,122,204,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
R+a,0.15203676380490252,69,208,126,223,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
Rr@M,0.3093320429325104,4,215,73,234,All\dbs-annual-report-2024\_page_2_Picture_5.jpeg
DBS Foundation,0.6757756775688484,671,104,1023,180,All\dbs-annual-report-2024\_page_2_Picture_51.jpeg
The,0.9999465227661,685,207,759,251,All\dbs-annual-report-2024\_page_2_Picture_51.jpeg
Summit 2024,0.7332704980348386,719,335,957,387,All\dbs-annual-report-2024\_page_2_Picture_51.jpeg
The Future of Ageing in Asia,0.5380070149835129,617,403,1029,447,All\dbs-annual-report-2024\_page_2_Picture_51.jpeg
IMP4cT,0.27499572841168285,694,237,910,282,All\dbs-annual-report-2024\_page_2_Picture_51.jpeg
Be lond,0.21981552886843303,721,287,953,322,All\dbs-annual-report-2024\_page_2_Picture_51.jpeg
Board,0.9999948820450144,226,14,296,40,All\dbs-annual-report-2024\_page_32_Picture_53.jpeg
Board,0.9999941356763207,70,84,140,108,All\dbs-annual-report-2024\_page_32_Picture_53.jpeg
Chairman,0.9999177279498426,204,96,316,122,All\dbs-annual-report-2024\_page_32_Picture_53.jpeg
CEO,0.9922117590904236,392,96,442,122,All\dbs-annual-report-2024\_page_32_Picture_53.jpeg
Committee,0.9990716209662985,42,108,166,132,All\dbs-annual-report-2024\_page_32_Picture_53.jpeg
Group,0.9999657203050055,380,155,455,185,All\dbs-annual-report-2024\_page_32_Picture_53.jpeg
Management,0.9808265559592616,345,179,490,209,All\dbs-annual-report-2024\_page_32_Picture_53.jpeg
Committee,0.9997156258898746,356,202,480,228,All\dbs-annual-report-2024\_page_32_Picture_53.jpeg
17%,0.48629178153422997,196,62,244,86,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
26%,0.9609990402247424,514,92,562,116,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
Fixed pay,0.868593015477591,890,82,978,110,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
Variable pay-cash and/ or shares,0.6974876764192723,892,111,1178,139,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
Senior,0.9999567835041877,118,152,188,178,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
Material risk,0.66729298367481,567,153,700,178,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
40%,0.9585569523100659,730,148,778,172,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
Variable pay-deferred shares and/ or deferred cash,0.8429212975697277,892,140,1334,171,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
46%,0.9534002204059743,6,162,52,186,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
(including retention awards),0.8925314917783809,889,164,1138,192,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
Management,0.9999861273423447,86,178,224,204,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
personnel,0.9999903837608581,579,177,686,204,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
Note:,0.9997084848862396,863,213,913,233,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
370,0.8838389253484289,224,238,272,262,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
We do not provide any other forms of fixed and variable,0.8630442096769353,862,232,1344,260,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
remuneration aside from those disclosed in this section:,0.8904241470458063,860,256,1340,282,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
34%,0.3970253448530026,550,268,596,292,All\dbs-annual-report-2024\_page_36_Figure_20.jpeg
8,0.9999884367323411,32,18,80,108,All\dbs-annual-report-2024\_page_38_Picture_66.jpeg
2,0.07522463671183122,0,11,105,127,All\dbs-annual-report-2024\_page_38_Picture_74.jpeg
"We seek to ""Make Ba",0.8832275992065436,16,16,220,42,All\dbs-annual-report-2024\_page_38_Picture_76.jpeg
tochclogioc and,0.3220011232546057,17,46,186,60,All\dbs-annual-report-2024\_page_38_Picture_76.jpeg
On,0.24675777641796207,189,51,221,60,All\dbs-annual-report-2024\_page_38_Picture_76.jpeg
Solid,0.9999910968888175,85,0,169,33,All\dbs-annual-report-2024\_page_3_Picture_10.jpeg
2,0.9904062691530271,3,15,65,91,All\dbs-annual-report-2024\_page_3_Picture_10.jpeg
weal-,0.9832043783840609,90,36,169,68,All\dbs-annual-report-2024\_page_3_Picture_10.jpeg
fnan,0.24503418803215027,89,67,168,103,All\dbs-annual-report-2024\_page_3_Picture_10.jpeg
Deepening our,0.9760457209965261,107,1,349,45,All\dbs-annual-report-2024\_page_3_Picture_13.jpeg
3,0.9999959468882622,0,9,85,111,All\dbs-annual-report-2024\_page_3_Picture_13.jpeg
presence in the,0.9997287347728963,105,36,361,81,All\dbs-annual-report-2024\_page_3_Picture_13.jpeg
Greater Bay Area,0.7265296548111145,107,75,388,117,All\dbs-annual-report-2024\_page_3_Picture_13.jpeg
5,0.7373981572583942,21,0,69,115,All\dbs-annual-report-2024\_page_3_Picture_18.jpeg
6,0.9704132634166776,7,3,75,81,All\dbs-annual-report-2024\_page_3_Picture_21.jpeg
DBS,0.9983028870246136,373,73,536,152,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
"Live more,",0.6848595597648596,577,75,953,161,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
Ik },0.3080938258324204,687,163,783,207,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
less,0.9953823685646057,818,145,968,221,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
OiS,0.1649885626928901,169,329,219,345,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
URS,0.09800156315158767,329,329,365,345,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
di,0.06290072024790415,607,333,657,349,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
GiirS,0.14139474103360056,897,333,945,349,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
BiiS,0.10240072011947632,1171,325,1225,345,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
BIS,0.39945627194272265,1333,331,1387,351,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
ols,0.3594824874945047,1475,327,1529,347,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
n,0.1169782750059909,97,409,147,425,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
EhS,0.13192724105931974,239,407,291,427,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
ns,0.12918599704306763,385,407,437,427,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
dips,0.03260939195752144,535,407,587,425,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
civs,0.1458466500043869,681,407,731,423,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
Dss,0.28174315967570607,821,405,875,425,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
nns,0.3771405996788796,1101,405,1155,425,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
cnrs,0.38895460963249207,1262,412,1316,436,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
aDrs,0.26750463247299194,1407,417,1457,433,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
Eirs,0.2316969484090805,165,485,221,505,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
BiS,0.27326642785026084,459,481,513,501,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
Nbls,0.14149044454097748,605,481,659,501,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
OuS,0.08860777319116793,897,485,947,501,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
BuXS,0.031105000525712967,1033,485,1083,503,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
EDFs,0.12149710272929776,1474,500,1530,524,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
@i)s,0.1808595508337021,93,567,147,587,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
EieS,0.1334819197654724,533,557,587,575,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
ahls,0.060613274574279785,965,559,1015,579,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
Cins,0.04167107492685318,1103,565,1153,583,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
Buis,0.16778291761875153,1035,639,1085,659,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
Tan Su Shan,0.5208439585645308,215,673,283,687,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
deout,0.011517866624968062,230,686,264,694,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
Pivush Gupl,0.40030450935513,703,685,783,699,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
Chlof Errcutivu Ollicce,0.02988633497378805,193,693,303,707,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
Chlot Fnt,0.2892657897429965,1187,701,1237,715,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
cnno,0.2855199873447418,1205,690,1235,705,All\dbs-annual-report-2024\_page_3_Picture_24.jpeg
2023,0.9999996423721313,994,78,1052,104,All\dbs-annual-report-2024\_page_41_Picture_5.jpeg
SGD 13.1 bn,0.72938730053848,954,118,1092,146,All\dbs-annual-report-2024\_page_41_Picture_5.jpeg
2024,0.7339195683747299,626,266,686,292,All\dbs-annual-report-2024\_page_41_Picture_5.jpeg
SGD 14.6 bn,0.986904698296657,512,298,800,352,All\dbs-annual-report-2024\_page_41_Picture_5.jpeg
financial value,0.87526017816766,570,360,742,386,All\dbs-annual-report-2024\_page_41_Picture_5.jpeg
created,0.9999999098862461,609,392,701,418,All\dbs-annual-report-2024\_page_41_Picture_5.jpeg
Board of Directors,0.9807462823656851,694,44,944,74,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Board Sustainability,0.9096083484322727,217,101,485,139,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Audit,0.9999969079025659,782,102,858,132,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Board Risk,0.8193512968011063,1216,102,1360,132,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
3,0.22344123262145388,64,110,92,192,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Committee,0.9999901453411185,275,135,425,167,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Committee,0.9999906619171852,743,135,893,165,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Management Committee,0.9970755064339343,1124,134,1452,174,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
(oversees progress against our,0.8719289704772529,188,170,510,200,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
(oversees disclosure matters),0.9923191954370177,664,170,970,196,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
(oversees climate-related,0.749596905248438,1154,167,1416,196,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
sustainability strategy and,0.9956678293012182,212,195,486,232,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
risk management),0.9998621929473068,1192,199,1382,231,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
climate commitment),0.6390901276256177,238,230,460,256,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Group Sustainability Council,0.9382142491221857,331,339,719,382,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Group Risk Executive Committee,0.9999117813023228,1067,343,1513,382,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
(chaired by the Group CSO),0.9957971257032153,382,383,666,419,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
(chaired by the Group CRO),0.957259697545603,1146,383,1433,419,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Council members represented by senior managers across:,0.9739373315378744,132,449,716,480,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Institutional Banking,0.9999468288600435,163,485,390,521,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Human Resources,0.999830412925174,541,489,742,517,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Consumer Banking,0.9268792577206971,164,520,370,552,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Strategic Marketing and,0.9898743915444196,540,514,800,553,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Global Financial Markets,0.817810327186414,164,552,428,578,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Communications,0.9999866505728642,542,552,728,578,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Risk Management,0.9999778864322834,164,581,360,613,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
DBS Foundation,0.9991574015809535,542,582,718,608,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Local Sustainability,0.98820232432221,1091,581,1359,625,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Technology,0.9999392308997871,161,607,292,646,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
"Strategy, Transformation, Analytics",0.929486871778328,539,608,917,647,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Councils,0.9999843213214425,1165,617,1283,647,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Operations,0.7688250936127142,164,644,288,672,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
and Research,0.7457459222460321,542,644,690,670,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
"(in our core markets China,",0.7856449116397535,1084,656,1360,686,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Standing invitation extended to senior representatives across:,0.6618736947269743,131,699,750,732,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
"Hong Kong; Taiwan, India",0.6251406435309844,1092,689,1354,720,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
and Indonesia),0.999851754644371,1146,719,1302,748,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Legal and Compliance,0.7914105833107882,163,741,402,773,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
],0.1574552394708384,62,692,98,875,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Reevalt Group Management Committee members,0.5933332605120964,161,769,713,838,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Group Climate Council,0.9996286375344973,371,906,679,944,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
(chaired by the Group CSO),0.7663983698179717,382,945,665,981,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Council members represented by senior managers across:,0.9923302740741483,132,1010,716,1042,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Institutional Banking,0.903232473180056,163,1051,388,1082,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Risk Management,0.746748079579974,164,1084,358,1112,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Global Financial Markets,0.6629240442997361,164,1112,428,1138,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Standing invitation extended to:,0.9484559037899533,132,1156,456,1186,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Legend:,0.613927630730918,1274,1182,1348,1208,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Relevant Group Management Committee members,0.8081507600669006,164,1195,710,1228,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Direct oversight,0.7334612491482063,1344,1202,1487,1235,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Supporting oversight,0.8793701453508108,1342,1226,1528,1254,All\dbs-annual-report-2024\_page_42_Figure_27.jpeg
Capital Allocation,0.8632582113251169,672,43,879,74,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Global Financial,0.8652980820261259,1060,136,1246,162,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Headroom,0.9999780835392941,98,152,222,178,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Commercial Book,0.9999313330916466,555,151,760,178,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Operational Risk,0.8082845480025295,1300,150,1498,182,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Markets,0.9999971614154921,1104,166,1204,192,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Consumer,0.9890615483524319,349,257,469,283,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Institutional,0.9999869070987639,584,258,732,284,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Central,0.8105210610781949,862,257,952,283,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Global Financial,0.999535926810698,1062,258,1246,284,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Banking,0.9334013912571405,359,283,462,319,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Banking,0.6476998808799715,610,288,708,318,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Operations,0.9999503979147639,840,288,972,318,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Markets,0.9999971163585742,1104,288,1204,314,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Credit Risk,0.9997108678229436,352,346,468,372,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Credit Risk,0.5696458757917153,602,346,716,372,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Credit Risk,0.5642331025351295,850,346,964,372,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Credit Risk,0.9998979967777557,1096,346,1210,372,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Market Risk,0.9997320359855227,350,420,474,446,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Market Risk,0.7363265646462205,598,420,720,446,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Market Risk,0.9999518557035652,846,420,970,446,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
Market Risk,0.8944541692007363,1092,420,1216,446,All\dbs-annual-report-2024\_page_44_Figure_6.jpeg
"Risk Limits, Triggers and Controls",0.8401062290567552,594,38,978,70,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Credit Risk,0.864627888102614,164,140,292,168,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Market Risk,0.9999078051109015,530,142,670,168,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Liquidity Risk,0.9828223441742306,891,139,1053,175,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
"Operational, Technology &",0.6833956603554334,1189,119,1495,162,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Reputational Risks,0.9990958145030436,1233,154,1452,186,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Sector,0.9999669549919867,102,218,174,244,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Business Unit,0.7005967993594824,474,218,618,244,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Currency,0.9999388020002976,843,217,944,248,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Country (transfer risk),0.9563538208202474,100,246,330,278,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Entity/ Location,0.9198764988347399,471,244,637,282,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Location,0.9998918066154691,843,246,938,277,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
"Environmental, Social and",0.632039829290251,101,277,370,307,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Desk (where applicable),0.9973584659110352,474,278,722,310,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Governance risks,0.9715321475967482,102,310,284,336,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Manage concentration risk,0.8226857609263555,89,400,367,436,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Manage market risk by using,0.9820836874718263,451,402,748,434,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Manage through maintaining,0.9593195340121515,819,396,1124,437,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
Manage through policies,0.9376060438450631,1212,397,1472,437,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
by using triggers; limits and,0.6910013436304564,85,430,369,467,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
limits,0.9990629644432875,568,434,628,460,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
counterbalancing capacity to,0.9999379084520149,818,428,1119,465,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
and standards,0.9864378840458493,1264,434,1418,460,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
monitoring,0.947869625117251,170,466,288,496,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
meet liquidity risk exposure,0.9868132833812223,828,464,1114,496,All\dbs-annual-report-2024\_page_44_Figure_8.jpeg
500,0.9990894251669951,12,0,58,24,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
500,0.998843958555209,766,0,812,24,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
450,0.9999995182214076,10,48,56,74,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
437,0.9965846538543701,248,40,290,66,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
450,0.9982903599739075,766,50,812,74,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
437,0.9899230599403381,998,40,1040,66,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
422,0.6456907987594604,498,58,542,84,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
422,0.8806000351905823,1256,56,1300,82,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
8%,0.8184394442182106,1000,84,1040,108,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
400,0.9999866478619526,10,102,56,126,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
19%,0.8871495127677917,244,108,296,134,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
400,0.9999935304043551,766,102,810,128,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
8%,0.7443444846055404,1258,102,1298,126,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
17%,0.6705710887908936,496,118,548,144,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
9%,0.8961810217923586,1000,122,1040,148,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
9%,0.7730468988500999,1258,138,1298,164,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
350,0.9999991740938607,10,154,56,180,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
350,0.9999993117448777,766,154,810,180,All\dbs-annual-report-2024\_page_46_Figure_49.jpeg
